n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
Domaine du Ch�teau de Meursault;Domaine du Ch�teau de Meursault;TESLA Recharge � Destination;;Domaine du Ch�teau de Meursault;5 Rue du Moulin Foulot, Meursault,  21190 France;21401;4.773258;46.974105;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine du Ch�teau de Meursault;Domaine du Ch�teau de Meursault;TESLA Recharge � Destination;;Domaine du Ch�teau de Meursault;5 Rue du Moulin Foulot, Meursault,  21190 France;21401;4.773258;46.974105;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Ch�teau de Meursault;Domaine du Ch�teau de Meursault;TESLA Recharge � Destination;;Domaine du Ch�teau de Meursault;5 Rue du Moulin Foulot, Meursault,  21190 France;21401;4.773258;46.974105;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Clos Fleuri;Domaine du Clos Fleuri;TESLA Recharge � Destination;;Domaine du Clos Fleuri; Le clos fleuri, Honfleur,  14600 France;14041;0.207511;49.421876;1;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Moulin;Domaine du Moulin;TESLA Recharge � Destination;;Domaine du Moulin;44  Rue de la 1�re Arm�e Fran�aise, Ensisheim,  68190 France;68343;7.350431;47.865308;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Moulin;Domaine du Moulin;TESLA Recharge � Destination;;Domaine du Moulin;44  Rue de la 1�re Arm�e Fran�aise, Ensisheim,  68190 France;68343;7.350431;47.865308;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Moulin;Domaine du Moulin;TESLA Recharge � Destination;;Domaine du Moulin;44  Rue de la 1�re Arm�e Fran�aise, Ensisheim,  68190 France;68343;7.350431;47.865308;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine du Prieur�;Domaine du Prieur�;TESLA Recharge � Destination;;Domaine du Prieur�;14 Rue du Champ de Foire, Tonnay Boutonne,  17380 France;17103;-0.70667;45.969014;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Prieur�;Domaine du Prieur�;TESLA Recharge � Destination;;Domaine du Prieur�;14 Rue du Champ de Foire, Tonnay Boutonne,  17380 France;17103;-0.70667;45.969014;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine du Revermont;Domaine du Revermont;TESLA Recharge � Destination;;Domaine du Revermont;600 Route du Revermont, Passenans,  39230 France;39472;5.620336;46.803571;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Revermont;Domaine du Revermont;TESLA Recharge � Destination;;Domaine du Revermont;600 Route du Revermont, Passenans,  39230 France;39472;5.620336;46.803571;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Revermont;Domaine du Revermont;TESLA Recharge � Destination;;Domaine du Revermont;600 Route du Revermont, Passenans,  39230 France;39472;5.620336;46.803571;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine Lafage;Domaine Lafage;TESLA Recharge � Destination;;Domaine Lafage; Mas Miraflors, Perpignan,  66000 France;66136;2.967542;42.710521;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine Lafage;Domaine Lafage;TESLA Recharge � Destination;;Domaine Lafage; Mas Miraflors, Perpignan,  66000 France;66136;2.967542;42.710521;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine Lafage;Domaine Lafage;TESLA Recharge � Destination;;Domaine Lafage; Mas Miraflors, Perpignan,  66000 France;66136;2.967542;42.710521;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine Selosse - H�tel Les Avis�s;Domaine Selosse - H�tel Les Avis�s;TESLA Recharge � Destination;;Domaine Selosse - H�tel Les Avis�s;59 Rue de Cramant, Avize,  51190 France;51411;4.004511;48.971523;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine Selosse - H�tel Les Avis�s;Domaine Selosse - H�tel Les Avis�s;TESLA Recharge � Destination;;Domaine Selosse - H�tel Les Avis�s;59 Rue de Cramant, Avize,  51190 France;51411;4.004511;48.971523;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine Selosse - H�tel Les Avis�s;Domaine Selosse - H�tel Les Avis�s;TESLA Recharge � Destination;;Domaine Selosse - H�tel Les Avis�s;59 Rue de Cramant, Avize,  51190 France;51411;4.004511;48.971523;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine Viticole Ch�teau de Chamirey;Domaine Viticole Ch�teau de Chamirey;TESLA Recharge � Destination;;Domaine Viticole Ch�teau de Chamirey; Place du Ch�teau de Chamirey, Mercurey,  71640 France;71447;4.72357;46.824805;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine Viticole Ch�teau de Chamirey;Domaine Viticole Ch�teau de Chamirey;TESLA Recharge � Destination;;Domaine Viticole Ch�teau de Chamirey; Place du Ch�teau de Chamirey, Mercurey,  71640 France;71447;4.72357;46.824805;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Dopff au Moulin;Dopff au Moulin;TESLA Recharge � Destination;;Dopff au Moulin;2 Avenue Jacques Preiss, Riquewihr,  68340 France;68383;7.303626;48.165854;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Dopff au Moulin;Dopff au Moulin;TESLA Recharge � Destination;;Dopff au Moulin;2 Avenue Jacques Preiss, Riquewihr,  68340 France;68383;7.303626;48.165854;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Dopff au Moulin;Dopff au Moulin;TESLA Recharge � Destination;;Dopff au Moulin;2 Avenue Jacques Preiss, Riquewihr,  68340 France;68383;7.303626;48.165854;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
E-Leclerc Paray-le-Monial;E-Leclerc Paray-le-Monial;TESLA Recharge � Destination;;E-Leclerc Paray-le-Monial; Parc d'Activites Du Champ Bossu, Paray-le-Monial,  71600 France;71590;4.1123;46.4671;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
E-Leclerc Paray-le-Monial;E-Leclerc Paray-le-Monial;TESLA Recharge � Destination;;E-Leclerc Paray-le-Monial; Parc d'Activites Du Champ Bossu, Paray-le-Monial,  71600 France;71590;4.1123;46.4671;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Emerald Stay Apartments Morzine;Emerald Stay Apartments Morzine;TESLA Recharge � Destination;;Emerald Stay Apartments Morzine;1065 Route de Morzine, Montriond,  74110 France;74091;6.701722;46.189167;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Emerald Stay Apartments Morzine;Emerald Stay Apartments Morzine;TESLA Recharge � Destination;;Emerald Stay Apartments Morzine;1065 Route de Morzine, Montriond,  74110 France;74091;6.701722;46.189167;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Espace Montagne Grenoble;Espace Montagne Grenoble;TESLA Recharge � Destination;;Espace Montagne Grenoble;5 Rue Charles Darwin - ZAC Porte du Gresivaudan, Saint-Martin-d'Heres,  38400 France;38421;5.771293;45.182658;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Espace Montagne Grenoble;Espace Montagne Grenoble;TESLA Recharge � Destination;;Espace Montagne Grenoble;5 Rue Charles Darwin - ZAC Porte du Gresivaudan, Saint-Martin-d'Heres,  38400 France;38421;5.771293;45.182658;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Espace Montagne Grenoble;Espace Montagne Grenoble;TESLA Recharge � Destination;;Espace Montagne Grenoble;5 Rue Charles Darwin - ZAC Porte du Gresivaudan, Saint-Martin-d'Heres,  38400 France;38421;5.771293;45.182658;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Eurotel;Eurotel;TESLA Recharge � Destination;;Eurotel; Zac Le Fenouillet, Perols,  34470 France;34198;3.936803;43.574986;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Eurotel;Eurotel;TESLA Recharge � Destination;;Eurotel; Zac Le Fenouillet, Perols,  34470 France;34198;3.936803;43.574986;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Eurotel;Eurotel;TESLA Recharge � Destination;;Eurotel; Zac Le Fenouillet, Perols,  34470 France;34198;3.936803;43.574986;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Evian Resort Golf Club;Evian Resort Golf Club;TESLA Recharge � Destination;;Evian Resort Golf Club; Route du Golf, �vian-les-Bains,  74500 France;74175;6.570685;46.394001;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Evian Resort Golf Club;Evian Resort Golf Club;TESLA Recharge � Destination;;Evian Resort Golf Club; Route du Golf, �vian-les-Bains,  74500 France;74175;6.570685;46.394001;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Ferme de la Ran�onni�re;Ferme de la Ran�onni�re;TESLA Recharge � Destination;;Ferme de la Ran�onni�re; 9 Route de Creully, Cr�pon,  14480 France;14288;-0.54731;49.31164;1;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Flocons de Sel;Flocons de Sel;TESLA Recharge � Destination;;Flocons de Sel;1775 Route du Leutaz, Meg�ve, Rh�ne-Alpes 74120 France;74215;6.596875;45.830327;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Flocons de Sel;Flocons de Sel;TESLA Recharge � Destination;;Flocons de Sel;1775 Route du Leutaz, Meg�ve, Rh�ne-Alpes 74120 France;74215;6.596875;45.830327;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
G�te des Pr�s de Garnes;G�te des Pr�s de Garnes;TESLA Recharge � Destination;;G�te des Pr�s de Garnes;30 rue de la Cour Senlisse, Senlisse,  78720 France;78548;1.976781;48.688491;1;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
G�te La Myst�rieuse Ponts sur Seulles;G�te La Myst�rieuse Ponts sur Seulles;TESLA Recharge � Destination;;G�te La Myst�rieuse Ponts sur Seulles;3  Rue du XII Si�cle, Ponts sur Seulles,  14480 France;14288;-0.503304;49.275468;2;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
G�te La Myst�rieuse Ponts sur Seulles;G�te La Myst�rieuse Ponts sur Seulles;TESLA Recharge � Destination;;G�te La Myst�rieuse Ponts sur Seulles;3  Rue du XII Si�cle, Ponts sur Seulles,  14480 France;14288;-0.503304;49.275468;2;;7;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
G�tes Bon Air Chalets Piscine Spa;G�tes Bon Air Chalets Piscine Spa;TESLA Recharge � Destination;;G�tes Bon Air Chalets Piscine Spa;16 Route de Paulhac, Saint Flour,  15100 France;15164;3.041639;45.030863;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
G�tes Bon Air Chalets Piscine Spa;G�tes Bon Air Chalets Piscine Spa;TESLA Recharge � Destination;;G�tes Bon Air Chalets Piscine Spa;16 Route de Paulhac, Saint Flour,  15100 France;15164;3.041639;45.030863;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
G�tes Bon Air Chalets Piscine Spa;G�tes Bon Air Chalets Piscine Spa;TESLA Recharge � Destination;;G�tes Bon Air Chalets Piscine Spa;16 Route de Paulhac, Saint Flour,  15100 France;15164;3.041639;45.030863;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Golden Tulip Le Grand B� Saint Malo;Golden Tulip Le Grand B� Saint Malo;TESLA Recharge � Destination;;Golden Tulip Le Grand B� Saint Malo;1 Place des Fr�res Lamennais, Saint Malo,  35400 France;35288;-2.02703;48.649885;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
